{}
{"5.0": {"64": 0.0, "66": [180.34233292040875, 506.98176422811514]}, "4.0": {"64": 0.0, "66": [181.27734562712658, 503.92311913354683]}, "3.0": {"64": 0.0, "66": [179.40749702309435, 510.0401997389552]}, "6.0": {"64": 0.0, "66": [178.46257583196282, 513.098792172326]}}
{"5.0": {"64": 1.74954715045169, "66": [336.07890723673165, 560.7137048553205]}, "1.4": {"64": 16.131703898325377, "66": [245.5830625025675, 526.8817475336779]}, "1.6": {"64": 19.01373222215825, "66": [190.67128240515223, 516.822762523246]}, "1.0": {"64": 7.488743000312292, "66": [308.8734553414327, 557.0010161397545]}, "4.0": {"64": 1.7543148547410965, "66": [334.6467276209071, 556.7242829636862]}, "1.2": {"64": 12.30963406328939, "66": [291.62362910875527, 543.4290515555297]}, "1.3": {"64": 15.361756010143681, "66": [273.1779295720682, 539.6860575874805]}, "2.4": {"64": 28.382723468198765, "66": [1955.1799798089974, 1335.2734721026538]}, "1.5": {"64": 17.94433894941661, "66": [218.41640558392308, 525.285740602125]}, "3.0": {"64": 1.3412021417170763, "66": [334.3275688958384, 563.4647126716719]}, "6.0": {"64": 1.3011137531138957, "66": [330.35026855242677, 565.35078613764]}, "2.3": {"64": 30.148743753610482, "66": [1910.2732613329968, 1323.5714608023802]}, "2.2": {"64": 30.018593563875182, "66": [1869.7054446287987, 1311.277023723494]}, "2.1": {"64": 30.472638617679475, "66": [1819.9290756776954, 1300.2240853933229]}, "2.0": {"64": 29.674737241819965, "66": [1789.7924502168735, 1296.813352004438]}, "2.6": {"64": 29.459999999999997, "66": [2034.6852638975229, 1360.046562579969]}, "2.5": {"64": 26.292276542828404, "66": [1996.4778301488955, 1349.9028859277314]}, "1.1": {"64": 7.92539532581384, "66": [289.1253244935682, 549.3233244427663]}}
{"5.0": {"64": 1.6119178056251258, "66": [336.83090344629323, 561.00608844423]}, "1.4": {"64": 15.031703898325377, "66": [252.7797617080281, 529.0769129611807]}, "1.6": {"64": 17.91373222215825, "66": [199.2098076944039, 519.4272329335336]}, "1.0": {"64": 6.862401917772415, "66": [312.0607710052145, 558.2401828839907]}, "4.0": {"64": 1.4262256214860827, "66": [335.3135761870556, 556.9836129616327]}, "1.2": {"64": 11.332996253215535, "66": [296.9107288576714, 545.4847284058319]}, "1.3": {"64": 14.261756010143682, "66": [279.81656460486226, 542.2675578942742]}, "2.4": {"64": 28.46386478773211, "66": [1941.752943569627, 1330.5629207237494]}, "1.5": {"64": 16.84433894941661, "66": [226.44520786346237, 527.7347323493805]}, "3.0": {"64": 1.2791526513174176, "66": [334.92299540553944, 563.6962502859365]}, "6.0": {"64": 1.710474512539804, "66": [331.1447166584461, 565.6596522108022]}, "2.3": {"64": 29.420140171775127, "66": [1895.91309560133, 1320.382148965543]}, "2.2": {"64": 28.91859356387518, "66": [1855.593522199081, 1308.143444243459]}, "2.1": {"64": 30.081587649418505, "66": [1805.249626259324, 1296.9644854554185]}, "2.0": {"64": 29.075021452854852, "66": [1775.6007392230788, 1293.661453015022]}, "2.6": {"64": 30.31012649502605, "66": [2020.404333713969, 1354.9854381370678]}, "2.5": {"64": 26.80851517881638, "66": [1983.8429124078868, 1345.4270732944415]}, "1.1": {"64": 7.843776721053546, "66": [292.76845013759004, 550.7397013000837]}}
{"5.0": {"64": 1.5515880142338574, "66": [337.5547544400805, 561.28752889394]}, "1.4": {"64": 13.931703898325377, "66": [259.44981608469527, 531.1114391167431]}, "1.6": {"64": 16.813732222158247, "66": [207.22402137166446, 521.8717747808735]}, "1.7": {"64": 24.524766842128482, "66": [184.4444067443082, 504.88889875994016]}, "1.0": {"64": 6.207253363503886, "66": [314.9437959448235, 559.3610472742243]}, "4.0": {"64": 1.3178792125545442, "66": [335.9297661152194, 557.223242378141]}, "1.2": {"64": 11.328608175252935, "66": [302.19578146871015, 547.5396093086121]}, "1.3": {"64": 13.533932899518732, "66": [286.11640881859904, 544.7173159680615]}, "2.4": {"64": 28.572722625536915, "66": [1927.8064079680971, 1327.4654738064935]}, "1.5": {"64": 15.74433894941661, "66": [233.94969853101057, 530.0237955336884]}, "3.0": {"64": 1.3391453600488603, "66": [335.5463476277273, 563.9386470956525]}, "6.0": {"64": 1.9897113640327007, "66": [332.06885929435936, 566.0189410112079]}, "2.3": {"64": 28.91859356387518, "66": [1881.7977380986365, 1317.2472076559689]}, "2.2": {"64": 30.438008485953606, "66": [1840.7401437413735, 1304.8452230283076]}, "2.1": {"64": 29.539366861400193, "66": [1790.8347739999876, 1293.7636398248846]}, "2.0": {"64": 29.47007924673613, "66": [1761.216197897389, 1290.466727496198]}, "2.7": {"64": 30.56, "66": [2045.7416710572236, 1371.6710004912977]}, "2.6": {"64": 29.369990956273394, "66": [2006.5663581315519, 1350.0812956505306]}, "2.5": {"64": 27.677428465414778, "66": [1970.7984737431336, 1340.8061913412191]}, "1.1": {"64": 6.823160174751569, "66": [295.9375395558527, 551.9717820322326]}}
{"5.0": {"64": 1.0067820309195668, "66": [338.02444108816155, 561.4701477237728]}, "1.4": {"64": 13.817300675970433, "66": [265.95447573635573, 533.4486299897525]}, "1.6": {"64": 15.713732222158248, "66": [214.7139234369339, 524.156388065266]}, "1.7": {"64": 24.397436101156526, "66": [196.1517054162621, 508.4589815967173]}, "1.0": {"64": 5.107253363503887, "66": [317.3159141680713, 560.283281004961]}, "4.0": {"64": 1.8830184887629002, "66": [336.81019355975957, 557.5656308287954]}, "1.2": {"64": 10.228608175252935, "66": [306.96765913520085, 549.3949627003256]}, "1.3": {"64": 12.433932899518732, "66": [291.9042194138333, 546.9679645958973]}, "2.4": {"64": 28.28879519376362, "66": [1913.9984592309477, 1324.3988062503718]}, "1.5": {"64": 14.697016304587349, "66": [240.95498608566308, 532.1605888947872]}, "3.0": {"64": 1.9034711932763457, "66": [336.43238512118955, 564.2831917271776]}, "6.0": {"64": 1.8966301747132093, "66": [332.9497693804633, 566.3614218315942]}, "2.3": {"64": 30.297094162905122, "66": [1867.009525301995, 1313.9628289796146]}, "2.2": {"64": 29.338008485953605, "66": [1826.423551923666, 1301.6661963175648]}, "2.1": {"64": 30.467047103450167, "66": [1775.967225049629, 1290.462272024623]}, "2.0": {"64": 29.25503489078488, "66": [1746.9366211494712, 1287.295314018237]}, "2.7": {"64": 29.459999999999997, "66": [2032.1705468164323, 1365.93765410439]}, "2.6": {"64": 29.900866278333122, "66": [1992.478255140008, 1345.0885086619965]}, "2.5": {"64": 27.62108502109939, "66": [1957.7805898793245, 1336.1947162013987]}, "1.1": {"64": 6.27748082184675, "66": [298.8531823864984, 553.105327628253]}}
{"5.0": {"64": 1.8228337916079909, "66": [338.8748343880969, 561.800789077889]}, "1.4": {"64": 13.627224844670215, "66": [272.3118851490905, 535.9204538588465]}, "1.6": {"64": 14.761344050049306, "66": [221.7498726133309, 526.3025340117189]}, "1.7": {"64": 23.297436101156524, "66": [207.33116056868576, 511.8681011624289]}, "1.0": {"64": 5.5980274528817535, "66": [319.915977644482, 561.2941354457316]}, "4.0": {"64": 1.4940811130218208, "66": [337.508768759166, 557.8372989618979]}, "1.2": {"64": 9.567875669589169, "66": [311.43129010445955, 551.130466717188]}, "1.3": {"64": 11.627548394204384, "66": [297.3166700307399, 549.0726507036634]}, "2.4": {"64": 29.071972992843186, "66": [1899.8082362107227, 1321.2472377314955]}, "1.5": {"64": 14.81087214690167, "66": [248.0145426768778, 534.313935711563]}, "3.0": {"64": 1.4945659644436091, "66": [337.1280833201575, 564.5537210009214]}, "6.0": {"64": 1.5625557154417038, "66": [333.67551502565215, 566.6435777154659]}, "2.3": {"64": 29.338008485953605, "66": [1852.6894485914318, 1310.7824206883158]}, "2.2": {"64": 29.986216132589615, "66": [1811.7906426471768, 1298.416930707554]}, "2.1": {"64": 29.367047103450165, "66": [1761.6364627392704, 1287.2800987287699]}, "2.0": {"64": 29.989390143370255, "66": [1732.2947534049256, 1284.0622251946395]}, "2.7": {"64": 29.313136612998786, "66": [2018.3517098986013, 1361.0425707483523]}, "2.6": {"64": 30.115873832665383, "66": [1978.2888491112478, 1340.0598201410546]}, "2.5": {"64": 26.938382835849755, "66": [1945.08446519892, 1331.6972215280505]}, "1.1": {"64": 5.373735432421148, "66": [301.3490710450186, 554.0756809127108]}}
{"1.4": {"64": 13.103534856345776, "66": [278.42498130662625, 538.2972863098124]}, "1.5": {"64": 13.810186790069581, "66": [254.59712567487753, 536.3217932819016]}, "1.6": {"64": 15.066853844486971, "66": [228.93144209227398, 528.4930979057998]}, "1.7": {"64": 22.302559403332985, "66": [218.0332164323114, 515.1316401757872]}, "1.0": {"64": 4.498027452881754, "66": [322.0051344045315, 562.1063592270052]}, "1.1": {"64": 6.4653625489108375, "66": [304.3519775449721, 555.243152937235]}, "1.2": {"64": 8.46787566958917, "66": [315.38174612917015, 552.666443222984]}, "1.3": {"64": 10.527548394204384, "66": [302.217087029144, 550.978227365478]}, "1.8": {"64": 22.729391803286624, "66": [184.4444067443082, 504.88889875994016]}, "2.8": {"64": 30.56, "66": [2048.2462075666476, 1365.7859750806456]}, "3.0": {"64": 1.4238907038234174, "66": [337.79088323782184, 564.8114574455883]}, "6.0": {"64": 1.97314035682939, "66": [334.5919610807681, 566.9998742339722]}, "2.3": {"64": 29.73511543026194, "66": [1838.1755413450464, 1307.5589637279563]}, "2.2": {"64": 29.105101528531115, "66": [1797.5877065959307, 1295.2631414780503]}, "2.1": {"64": 30.049569179888348, "66": [1746.972637945151, 1284.0239682686906]}, "2.0": {"64": 29.386210508006624, "66": [1717.9066955228002, 1281.0837959945504]}, "2.7": {"64": 29.698400387783774, "66": [2004.351251431893, 1356.083151107988]}, "2.6": {"64": 30.00237010384677, "66": [1964.1529215404908, 1335.0500842462716]}, "2.5": {"64": 27.876167762815587, "66": [1931.5843334028777, 1328.3045297431017]}, "2.4": {"64": 28.101336405293527, "66": [1886.091787352723, 1318.2008917825956]}, "5.0": {"64": 1.5771046155132353, "66": [339.5998682571168, 562.1123815869358]}, "4.0": {"64": 1.0382205068599433, "66": [337.99420096983135, 558.0260781549345]}}
{"1.4": {"64": 12.320638185618, "66": [284.1728384136279, 540.5321101933849]}, "1.5": {"64": 13.18142129420488, "66": [260.84830663624865, 538.3297662730721]}, "1.6": {"64": 14.214555542268982, "66": [235.70676621055048, 530.5597464883567]}, "1.7": {"64": 21.202559403332984, "66": [228.20742877640674, 518.23421591808]}, "1.0": {"64": 3.6208365657769095, "66": [323.6868705138967, 562.7601857315422]}, "1.1": {"64": 6.009155731761779, "66": [307.14299392953353, 556.3282461790707]}, "1.2": {"64": 7.9137729808361374, "66": [319.0737006842673, 554.1019117920869]}, "1.3": {"64": 9.427548394204385, "66": [306.60547040904567, 552.6846945813413]}, "1.8": {"64": 21.629391803286623, "66": [194.82343792134998, 508.0539329924996]}, "2.8": {"64": 29.459999999999997, "66": [2034.6852638975229, 1360.046562579969]}, "3.0": {"64": 1.6679328253958374, "66": [338.55218125985397, 565.1493128871072]}, "6.0": {"64": 1.9671100920531899, "66": [335.5056063151789, 567.3550818475062]}, "2.3": {"64": 29.105101528531115, "66": [1823.969148066619, 1304.4038038859119]}, "2.2": {"64": 29.90325437508123, "66": [1782.9952816494974, 1292.022865491286]}, "2.1": {"64": 29.989851201188284, "66": [1732.3321662992787, 1280.801293135549]}, "2.0": {"64": 30.43335565133253, "66": [1703.0059350950694, 1277.9992337607123]}, "2.7": {"64": 29.699970897871534, "66": [1990.3500525932802, 1351.1234692037146]}, "2.6": {"64": 28.990447759048546, "66": [1950.4937716684215, 1330.2093171254862]}, "2.5": {"64": 28.119853426348563, "66": [1917.8588462639707, 1325.2561764429763]}, "2.4": {"64": 28.99029658959012, "66": [1871.9414311271576, 1315.0581774540178]}, "5.0": {"64": 1.3941057894844562, "66": [340.2357412190423, 562.3997977013421]}, "4.0": {"64": 1.5705144149251282, "66": [338.72851345863455, 558.3116441228024]}}
{"1.4": {"64": 11.696174687299587, "66": [289.62936913779146, 542.6536634882561]}, "1.5": {"64": 12.08142129420488, "66": [266.4596514384293, 540.5113487088245]}, "1.6": {"64": 13.114555542268983, "66": [241.95777871683592, 532.4664665079662]}, "1.7": {"64": 20.102559403332982, "66": [237.85379760097183, 521.1758283893073]}, "1.0": {"64": 2.966600645793905, "66": [325.0647397818036, 563.2958746794858]}, "1.1": {"64": 5.488917885604936, "66": [309.69238030527066, 557.3193983422906]}, "1.2": {"64": 7.074631084719355, "66": [322.37417651572105, 555.3851695484952]}, "1.3": {"64": 8.512949371400786, "66": [310.5681215642882, 554.2256115202064]}, "1.8": {"64": 20.52939180328662, "66": [204.6746255788615, 511.0580039539935]}, "1.9": {"64": 19.78346505609118, "66": [184.4444067443082, 504.88889875994016]}, "2.9": {"64": 30.56, "66": [2046.9947536055088, 1368.7315295298872]}, "2.8": {"64": 28.939450982552952, "66": [2021.0501416851482, 1355.2143107991667]}, "3.0": {"64": 1.9127909548114985, "66": [339.4227061869187, 565.5427993008966]}, "6.0": {"64": 1.41061622928828, "66": [336.1607820476803, 567.6098015128886]}, "2.3": {"64": 29.642848069141618, "66": [1809.500277131739, 1301.190349236393]}, "2.2": {"64": 29.36097925896522, "66": [1768.667480373551, 1288.8413496988114]}, "2.1": {"64": 29.432659606975502, "66": [1717.9249751213542, 1277.819040710233]}, "2.0": {"64": 29.33335565133253, "66": [1688.6437559745818, 1275.0261616463367]}, "2.7": {"64": 29.52757910697488, "66": [1976.4301229165394, 1346.192575490807]}, "2.6": {"64": 30.409821611889637, "66": [1935.9221452650368, 1325.9805692809996]}, "2.5": {"64": 27.928640962960912, "66": [1904.2266911978604, 1322.2285516699508]}, "2.4": {"64": 29.150614381371053, "66": [1857.7128227231092, 1311.8980837578367]}, "5.0": {"64": 1.3557382507715374, "66": [340.8541141600461, 562.6793037640297]}, "4.0": {"64": 1.551968097453937, "66": [339.4541543985421, 558.5938378216553]}}
{"1.4": {"64": 10.88287433145824, "66": [294.70647680285515, 544.6276933324449]}, "1.5": {"64": 11.49105485710531, "66": [271.7967942607659, 542.5863267129896]}, "1.6": {"64": 12.736142740308475, "66": [248.02842192658136, 534.3181692406497]}, "1.7": {"64": 19.00255940333298, "66": [246.97232290600664, 523.956477589469]}, "1.0": {"64": 4.017253097262537, "66": [326.93059577154395, 564.0212834359177]}, "1.1": {"64": 4.500019664171053, "66": [311.78246236907296, 558.1319818637845]}, "1.2": {"64": 5.974631084719356, "66": [325.1614774026267, 556.4688997938368]}, "1.3": {"64": 8.366565086332411, "66": [314.4626330148258, 555.7400316464388]}, "1.8": {"64": 19.541357262934678, "66": [213.04225655203334, 516.9560232305843]}, "1.9": {"64": 18.68346505609118, "66": [192.4472475801988, 510.67405279061086]}, "2.9": {"64": 29.459999999999997, "66": [2033.4297052831234, 1362.9927748324078]}, "2.8": {"64": 28.936354594540315, "66": [2007.4164783680717, 1350.382576047056]}, "3.0": {"64": 1.0119403612334281, "66": [339.88324752675544, 565.7509688254904]}, "6.0": {"64": 1.7965556106064469, "66": [336.98750491794874, 567.9525585224568]}, "2.3": {"64": 29.12150323001202, "66": [1795.2858780739316, 1298.0334113558904]}, "2.2": {"64": 28.7390232150075, "66": [1754.643186093117, 1285.7272282176307]}, "2.1": {"64": 30.517914642989634, "66": [1702.9865551319856, 1274.726825253833]}, "2.0": {"64": 29.678326342722865, "66": [1674.112672521431, 1272.0181251468755]}, "2.7": {"64": 30.36030202176101, "66": [1962.117629922229, 1341.1226230297966]}, "2.6": {"64": 29.906191853692288, "66": [1921.328286864718, 1322.7399749930469]}, "2.5": {"64": 28.66349105857891, "66": [1890.2358509215712, 1319.1212649342501]}, "2.4": {"64": 29.92826946838752, "66": [1843.1046357084076, 1308.6536877925462]}, "5.0": {"64": 1.0376361371017992, "66": [341.32739586425873, 562.8932282372963]}, "4.0": {"64": 1.8647221399005502, "66": [340.32602716995, 558.9328994549807]}}
{"1.4": {"64": 9.98925595554478, "66": [299.3666912310947, 546.4396309490068]}, "1.5": {"64": 11.031495006290468, "66": [276.9204896155105, 544.5783204660224]}, "1.6": {"64": 11.636625907009089, "66": [253.57498382425536, 536.0100136578003]}, "1.7": {"64": 17.93114448456479, "66": [255.5767214641325, 526.5803463805458]}, "1.0": {"64": 2.9429286166205633, "66": [328.2974703133649, 564.5526978468009]}, "1.1": {"64": 4.987670003206748, "66": [314.09903882692, 559.0326220293207]}, "1.2": {"64": 4.874631084719356, "66": [327.4356033449843, 557.3531025281119]}, "1.3": {"64": 8.426847807567054, "66": [318.38520517435154, 557.2653634628762]}, "1.8": {"64": 18.441357262934677, "66": [221.87138876881167, 519.6491197799604]}, "1.9": {"64": 18.505907916191596, "66": [200.3264137078245, 516.4201185074414]}, "2.9": {"64": 28.936354594540315, "66": [2019.7919317030494, 1358.1617090090406]}, "2.8": {"64": 29.044979133412706, "66": [1993.7316354738955, 1345.5327033861884]}, "3.0": {"64": 1.303555557737127, "66": [340.4765050408447, 566.0191274553182]}, "6.0": {"64": 1.2116192386019975, "66": [337.53769152943164, 568.2012531401042]}, "2.3": {"64": 28.7390232150075, "66": [1781.2581700506485, 1294.9179365014675]}, "2.2": {"64": 30.228984623377208, "66": [1739.891808741657, 1282.451656544033]}, "2.1": {"64": 30.396211410700342, "66": [1688.107708479107, 1271.6469413286136]}, "2.0": {"64": 28.982269234957638, "66": [1659.9223921110224, 1269.0806372747759]}, "2.7": {"64": 29.26030202176101, "66": [1948.3237003559916, 1336.2363626711613]}, "2.6": {"64": 29.223559472595806, "66": [1907.067544775494, 1319.5733498217833]}, "2.5": {"64": 28.99330599499688, "66": [1876.084025785248, 1315.9782243688755]}, "2.4": {"64": 28.828269468387518, "66": [1829.0333659963633, 1305.5285381326792]}, "5.0": {"64": 1.5233964468352497, "66": [342.02224027143546, 563.2072995873705]}, "4.0": {"64": 1.2398502684663981, "66": [340.8937979156617, 559.1867537181433]}}
{"1.4": {"64": 9.057765848792375, "66": [303.59234440126176, 548.0826068359473]}, "1.5": {"64": 10.228759022434112, "66": [281.6713456924214, 546.4253615118959]}, "1.6": {"64": 11.390566751449088, "66": [259.0042623832959, 537.6660836320884]}, "1.7": {"64": 16.95892226234257, "66": [263.6908997160491, 529.1303498895746]}, "1.0": {"64": 2.905253865947084, "66": [329.64684641595284, 565.0773092026182]}, "1.1": {"64": 3.887670003206748, "66": [315.90470856840574, 559.7346315353599]}, "1.2": {"64": 5.128994440148429, "66": [329.82839556081217, 558.283443887128]}, "1.3": {"64": 7.5679731456769, "66": [321.90798396936117, 558.6352315901584]}, "1.8": {"64": 17.894559130334706, "66": [230.43873152292846, 522.262364280319]}, "1.9": {"64": 19.971927388182472, "66": [209.86733783412606, 519.3299403600486]}, "2.9": {"64": 29.674756403549107, "66": [2005.8061475728045, 1353.2073633947875]}, "2.8": {"64": 30.402439210624433, "66": [1979.4072111978069, 1340.4561647502326]}, "3.0": {"64": 1.9917567500378937, "66": [341.3829678695171, 566.42885817824]}, "6.0": {"64": 1.8858986627310514, "66": [338.39406303773256, 568.5883490460677]}, "2.3": {"64": 30.28159465505555, "66": [1766.4775226666861, 1291.6352380606104]}, "2.2": {"64": 29.362553975780028, "66": [1725.5365026085544, 1279.3946078023005]}, "2.1": {"64": 29.29621141070034, "66": [1673.7673082496008, 1268.6785144620376]}, "2.0": {"64": 29.427060317716094, "66": [1645.5143333707936, 1266.0980677563555]}, "2.7": {"64": 30.126874100244603, "66": [1933.868140613463, 1332.0873120527235]}, "2.6": {"64": 29.080394711697007, "66": [1892.8766653507878, 1316.4222377893598]}, "2.5": {"64": 28.20843580788979, "66": [1862.3153009978316, 1312.920268230819]}, "2.4": {"64": 28.300055154807342, "66": [1815.219921197476, 1302.4606499322358]}, "5.0": {"64": 1.753209679853171, "66": [342.82190600728836, 563.568750431147]}, "4.0": {"64": 1.4756056098267436, "66": [341.5683632922937, 559.491653482486]}, "1.10": {"64": 20.032699667387487, "66": [182.56042753449054, 511.0017906687605]}, "2.10": {"64": 30.56, "66": [2045.7416710572236, 1371.6710004912977]}}
